campaign_id,campaign_name,objective,channel,model_line,weekly_budget_allocated,weekly_budget_spent,weekly_impressions,weekly_clicks,weekly_conversions,weekly_conversion_value,roas,week
1,Suzuki Festive Campaign 1,Awareness,Social,Arena,1401135.85,1435793.54,6750255,121076,6530,65629680.56,45.71,1
2,Maruti Exchange Campaign 2,Lead Gen,Search,Commercial,922969.58,837546.71,4168785,87061,6165,84037016.95,100.337,1
3,Suzuki Festive Campaign 3,Lead Gen,Video,Arena,1670957.78,1493252.72,4524442,30236,1260,19545555.66,13.089,1
4,Maruti Festive Campaign 4,Awareness,Display,Commercial,1543481.27,1363521.83,8882840,153537,9725,123639341.97,90.676,1
5,Suzuki Festive Campaign 5,Lead Gen,Display,Commercial,819434.5,727074.11,5321930,72418,8690,135139460.88,185.868,1
6,Suzuki Brand Campaign 6,Awareness,Video,Commercial,1956036.57,1934919.44,11583403,95283,3883,69665371.69,36.004,1
7,MSIL Festive Campaign 7,Awareness,Video,Nexa,455845.38,467465.87,2299295,32188,2141,40503750.05,86.645,1
8,MSIL Exchange Campaign 8,Awareness,Social,Arena,1489429.08,1291926.84,7929849,171956,17428,231136786.97,178.909,1
9,Maruti Brand Campaign 9,Awareness,Social,Nexa,1749638.66,1513833.16,7376625,175391,16160,304205231.52,200.95,1
10,Suzuki Launch Campaign 10,Awareness,Video,Commercial,1876727.79,1925008.48,6360222,100140,9344,166138622.28,86.305,1
11,Maruti Brand Campaign 11,Awareness,Social,Commercial,1770072.78,1560710.38,7779168,125562,10792,197956724.63,126.838,1
12,Suzuki Launch Campaign 12,Lead Gen,Display,Commercial,554150.34,561683.13,4065859,33897,1554,26308407.69,46.839,1
13,Maruti Festive Campaign 13,Lead Gen,Display,Nexa,729418.08,712496.41,6217671,53287,3005,39203634.64,55.023,1
14,Maruti Exchange Campaign 14,Awareness,Video,Nexa,2011959.14,1751414.35,5297582,32559,999,15128129.92,8.638,1
15,MSIL Launch Campaign 15,Awareness,Social,Nexa,275197.34,281886.66,1357741,24114,786,6621609.07,23.49,1
16,Maruti Launch Campaign 16,Lead Gen,Search,Commercial,735161.4,696733.52,2810486,52339,2433,30126722.65,43.24,1
17,Suzuki Exchange Campaign 17,Lead Gen,Display,Arena,441407.91,445363.77,3367574,19658,439,7245048.07,16.268,1
18,MSIL Brand Campaign 18,Consideration,Display,Commercial,409330.27,383324.28,2603485,20884,351,3894150.07,10.159,1
19,MSIL Festive Campaign 19,Awareness,Search,Nexa,1544202.37,1383591.3,7106219,116251,3344,53419157.63,38.609,1
20,MSIL Launch Campaign 20,Awareness,Display,Commercial,454060.5,464832.92,3553289,31892,542,4062807.46,8.74,1
21,Suzuki Launch Campaign 21,Awareness,Video,Nexa,1597277.63,1554678.33,5050253,20201,202,1838952.56,1.183,1
22,Suzuki Brand Campaign 22,Awareness,Social,Arena,952863.43,822170.39,4507242,64519,1437,11638408.08,14.156,1
23,Maruti Launch Campaign 23,Lead Gen,Video,Commercial,1117205.75,1083694.17,5489833,45293,1379,23825449.05,21.985,1
24,MSIL Launch Campaign 24,Awareness,Display,Commercial,431719.93,410037.93,3393661,30940,567,5012726.53,12.225,1
25,MSIL Festive Campaign 25,Awareness,Search,Arena,1003750.56,868962.62,4031420,102147,10045,151233797.36,174.039,1
1,Suzuki Festive Campaign 1,Awareness,Social,Arena,1687621.82,1445139.64,6461873,142393,9271,177712834.84,122.973,2
2,Maruti Exchange Campaign 2,Lead Gen,Search,Commercial,959526.26,971966.54,5956717,163704,14411,235709155.14,242.507,2
3,Suzuki Festive Campaign 3,Lead Gen,Video,Arena,1886915.23,1634683.72,10436248,77275,3823,56240082.89,34.404,2
4,Maruti Festive Campaign 4,Awareness,Display,Commercial,935323.3,918245.75,8037779,171287,12192,231588280.52,252.207,2
5,Suzuki Festive Campaign 5,Lead Gen,Display,Commercial,498728.46,449621.95,4148116,80458,9533,104113891.98,231.559,2
6,Suzuki Brand Campaign 6,Awareness,Video,Commercial,3023053.31,2834786.88,9685145,154978,9103,119600752.78,42.19,2
7,MSIL Festive Campaign 7,Awareness,Video,Nexa,1651674.81,1612550.01,5283615,62019,4013,92411910.66,57.308,2
8,MSIL Exchange Campaign 8,Awareness,Social,Arena,623226.0,636237.1,3664616,92974,8666,149127119.65,234.389,2
9,Maruti Brand Campaign 9,Awareness,Social,Nexa,561971.82,521631.41,2346326,52779,4326,90864748.84,174.193,2
10,Suzuki Launch Campaign 10,Awareness,Video,Commercial,1480737.76,1280392.98,7303905,69355,5878,67978883.28,53.092,2
11,Maruti Brand Campaign 11,Awareness,Social,Commercial,539303.77,462363.61,2426858,46412,3812,71538818.29,154.724,2
12,Suzuki Launch Campaign 12,Lead Gen,Display,Commercial,726024.87,656290.13,7837696,124286,5377,76026991.93,115.844,2
13,Maruti Festive Campaign 13,Lead Gen,Display,Nexa,269635.3,237189.72,1665202,10813,558,7219154.31,30.436,2
14,Maruti Exchange Campaign 14,Awareness,Video,Nexa,1407192.76,1383795.16,7788214,49072,1524,21910989.57,15.834,2
15,MSIL Launch Campaign 15,Awareness,Social,Nexa,890849.54,911898.94,6749189,103451,3510,46878200.48,51.407,2
16,Maruti Launch Campaign 16,Lead Gen,Search,Commercial,1529488.19,1474613.13,9399295,151018,6571,71940915.68,48.786,2
17,Suzuki Exchange Campaign 17,Lead Gen,Display,Arena,1170243.85,1019655.24,8493338,42633,933,13328792.44,13.072,2
18,MSIL Brand Campaign 18,Consideration,Display,Commercial,1038373.39,1035974.58,7251393,47693,808,11628169.59,11.224,2
19,MSIL Festive Campaign 19,Awareness,Search,Nexa,846573.22,858058.55,4941238,60170,1745,23754968.65,27.685,2
20,MSIL Launch Campaign 20,Awareness,Display,Commercial,1059877.11,951249.06,8718800,59755,1317,20437770.01,21.485,2
21,Suzuki Launch Campaign 21,Awareness,Video,Nexa,1040936.53,984555.64,6664557,37078,456,6212374.6,6.31,2
22,Suzuki Brand Campaign 22,Awareness,Social,Arena,1524729.2,1543936.44,8415864,100183,2688,46418222.96,30.065,2
23,Maruti Launch Campaign 23,Lead Gen,Video,Commercial,956852.62,824858.13,2416843,13879,463,6598542.42,8.0,2
24,MSIL Launch Campaign 24,Awareness,Display,Commercial,1117081.83,1109519.34,11100995,113393,3194,32216254.47,29.036,2
25,MSIL Festive Campaign 25,Awareness,Search,Arena,1741081.35,1815225.95,8580513,267181,28300,555997677.0,306.297,2
1,Suzuki Festive Campaign 1,Awareness,Social,Arena,728590.24,650200.46,3558378,88819,6872,135044513.22,207.697,3
2,Maruti Exchange Campaign 2,Lead Gen,Search,Commercial,838467.04,850643.98,4101979,96844,9609,116924861.54,137.455,3
3,Suzuki Festive Campaign 3,Lead Gen,Video,Arena,1884043.01,1926545.92,9964988,65063,3294,43657275.02,22.661,3
4,Maruti Festive Campaign 4,Awareness,Display,Commercial,1556891.36,1478040.06,9549797,187803,15451,186480062.16,126.167,3
5,Suzuki Festive Campaign 5,Lead Gen,Display,Commercial,661346.63,638647.48,6167753,67129,7685,83820322.68,131.247,3
6,Suzuki Brand Campaign 6,Awareness,Video,Commercial,1696485.87,1713571.69,9098964,140676,9087,207969973.72,121.366,3
7,MSIL Festive Campaign 7,Awareness,Video,Nexa,2178424.87,2169994.59,8727830,91003,6423,68830049.73,31.719,3
8,MSIL Exchange Campaign 8,Awareness,Social,Arena,1135610.21,1137010.04,7468221,164281,14986,167510218.81,147.325,3
9,Maruti Brand Campaign 9,Awareness,Social,Nexa,2097848.74,2172112.99,12910700,226985,17205,176543029.41,81.277,3
10,Suzuki Launch Campaign 10,Awareness,Video,Commercial,2439551.65,2419422.76,16069734,107114,7373,93376484.52,38.595,3
11,Maruti Brand Campaign 11,Awareness,Social,Commercial,977696.23,948481.56,5760167,93415,6765,119751841.03,126.256,3
12,Suzuki Launch Campaign 12,Lead Gen,Display,Commercial,548333.74,507825.4,3722062,44197,1832,26746827.03,52.669,3
13,Maruti Festive Campaign 13,Lead Gen,Display,Nexa,735940.84,769147.99,6358324,40010,1701,22586552.63,29.366,3
14,Maruti Exchange Campaign 14,Awareness,Video,Nexa,1710864.74,1626199.54,7011882,39418,967,15647950.43,9.622,3
15,MSIL Launch Campaign 15,Awareness,Social,Nexa,1078663.86,1026055.66,6011513,90516,2848,40617476.25,39.586,3
16,Maruti Launch Campaign 16,Lead Gen,Search,Commercial,1064933.97,1117087.26,6822317,132536,5331,71687696.62,64.174,3
17,Suzuki Exchange Campaign 17,Lead Gen,Display,Arena,364609.94,382599.57,2825330,21258,508,5799664.22,15.159,3
18,MSIL Brand Campaign 18,Consideration,Display,Commercial,485688.87,448558.86,4250433,36377,686,8197189.72,18.275,3
19,MSIL Festive Campaign 19,Awareness,Search,Nexa,215694.28,194548.18,746266,12499,410,7059913.99,36.289,3
20,MSIL Launch Campaign 20,Awareness,Display,Commercial,2362332.71,2238477.51,25652073,249830,8295,129627181.33,57.909,3
21,Suzuki Launch Campaign 21,Awareness,Video,Nexa,1063036.57,983497.68,4395571,40491,804,9468909.18,9.628,3
22,Suzuki Brand Campaign 22,Awareness,Social,Arena,1545807.01,1449225.96,10302166,156766,6984,114609462.5,79.083,3
23,Maruti Launch Campaign 23,Lead Gen,Video,Commercial,2807364.49,2730966.88,17766549,128664,5664,99995386.7,36.615,3
24,MSIL Launch Campaign 24,Awareness,Display,Commercial,467769.41,398736.79,2777767,38151,1683,19860579.69,49.809,3
25,MSIL Festive Campaign 25,Awareness,Search,Arena,638141.8,639976.16,3176747,88299,9787,124052060.41,193.839,3
1,Suzuki Festive Campaign 1,Awareness,Social,Arena,722371.98,725930.93,3948852,117615,10855,194591358.06,268.058,4
2,Maruti Exchange Campaign 2,Lead Gen,Search,Commercial,1933164.65,1957046.89,7891296,246430,26243,420334117.31,214.78,4
3,Suzuki Festive Campaign 3,Lead Gen,Video,Arena,1638827.86,1702111.48,8594729,93594,6168,126445144.41,74.287,4
4,Maruti Festive Campaign 4,Awareness,Display,Commercial,2865446.45,2868335.92,26429897,596649,56967,1248565762.95,435.293,4
5,Suzuki Festive Campaign 5,Lead Gen,Display,Commercial,312923.38,276299.76,3166782,54057,4942,89142934.21,322.631,4
6,Suzuki Brand Campaign 6,Awareness,Video,Commercial,1798222.59,1711318.29,8506527,114580,8154,76574766.38,44.746,4
7,MSIL Festive Campaign 7,Awareness,Video,Nexa,966831.55,1013589.45,6240261,86048,5293,67804955.95,66.896,4
8,MSIL Exchange Campaign 8,Awareness,Social,Arena,2192650.04,1866045.88,9073642,239553,19525,225861437.7,121.037,4
9,Maruti Brand Campaign 9,Awareness,Social,Nexa,1705128.21,1789134.53,11349419,220103,15269,186827214.19,104.423,4
10,Suzuki Launch Campaign 10,Awareness,Video,Commercial,1613162.28,1571087.57,7534507,42256,2413,32031691.6,20.388,4
11,Maruti Brand Campaign 11,Awareness,Social,Commercial,1069531.36,1038191.46,5701430,77961,4658,37372018.38,35.997,4
12,Suzuki Launch Campaign 12,Lead Gen,Display,Commercial,994363.84,985947.73,7304941,67527,2322,29678802.68,30.102,4
13,Maruti Festive Campaign 13,Lead Gen,Display,Nexa,1946514.7,2017801.26,16017904,169605,6485,80217636.59,39.755,4
14,Maruti Exchange Campaign 14,Awareness,Video,Nexa,1071330.41,950157.85,4324692,17298,336,3993063.6,4.203,4
15,MSIL Launch Campaign 15,Awareness,Social,Nexa,945291.8,852520.25,5426272,111547,3536,28476362.45,33.403,4
16,Maruti Launch Campaign 16,Lead Gen,Search,Commercial,1816728.81,1702947.34,7062114,132987,7337,60040951.49,35.257,4
17,Suzuki Exchange Campaign 17,Lead Gen,Display,Arena,360090.33,324924.32,3475482,36879,1015,12755287.79,39.256,4
18,MSIL Brand Campaign 18,Consideration,Display,Commercial,309159.22,318832.04,3564075,47517,1310,18240927.33,57.212,4
19,MSIL Festive Campaign 19,Awareness,Search,Nexa,2341951.19,2186817.22,11700167,409505,23465,445447586.23,203.697,4
20,MSIL Launch Campaign 20,Awareness,Display,Commercial,1778075.0,1551937.93,16661377,202790,10825,181653326.5,117.049,4
21,Suzuki Launch Campaign 21,Awareness,Video,Nexa,353531.04,350549.72,1321645,12048,332,6291906.33,17.949,4
22,Suzuki Brand Campaign 22,Awareness,Social,Arena,2147673.2,2002389.79,10867184,259275,18398,219690995.92,109.714,4
23,Maruti Launch Campaign 23,Lead Gen,Video,Commercial,1012735.48,927709.26,3109576,34457,2314,52372411.49,56.453,4
24,MSIL Launch Campaign 24,Awareness,Display,Commercial,2400628.41,2071840.55,19174222,378757,26449,541753651.99,261.484,4
