audience_id,audience_name,segment_type,intent_score,fatigue_score,frequency,recency_last_engagement,avg_ctr,avg_cvr,model_preference,location_cluster,week
AUD1,Audience Segment 1,Retargeting,69,17.75,9.0,10,0.0421,0.0882,Sedan,Tier 1,1
AUD2,Audience Segment 2,In-market,43,45.06,8.8,5,0.0317,0.0733,SUV,Tier 1,1
AUD3,Audience Segment 3,Lookalike,39,29.66,5.0,1,0.0128,0.0368,Sedan,Tier 1,1
AUD4,Audience Segment 4,In-market,42,35.96,5.6,21,0.0266,0.0732,Sedan,Tier 2,1
AUD5,Audience Segment 5,In-market,51,41.76,8.6,18,0.0301,0.0488,Sedan,Tier 2,1
AUD6,Audience Segment 6,Broad,62,17.76,5.0,12,0.0093,0.0248,Sedan,Tier 1,1
AUD7,Audience Segment 7,In-market,58,39.67,6.0,6,0.0303,0.0711,SUV,Tier 1,1
AUD8,Audience Segment 8,Retargeting,40,14.41,6.8,24,0.032,0.0834,SUV,Metro,1
AUD9,Audience Segment 9,Broad,74,29.15,3.6,28,0.0081,0.0391,Sedan,Metro,1
AUD10,Audience Segment 10,In-market,78,24.2,2.3,18,0.0334,0.0426,Sedan,Tier 1,1
AUD1,Audience Segment 1,Retargeting,68,17.38,2.5,0,0.0265,0.0706,Hatchback,Tier 1,2
AUD2,Audience Segment 2,Retargeting,25,44.63,8.3,7,0.0284,0.1165,Sedan,Tier 2,2
AUD3,Audience Segment 3,In-market,56,33.49,5.2,25,0.0205,0.0394,Sedan,Tier 1,2
AUD4,Audience Segment 4,Lookalike,29,38.87,4.5,26,0.0089,0.0392,Hatchback,Metro,2
AUD5,Audience Segment 5,Broad,47,43.21,4.0,12,0.0152,0.0181,SUV,Metro,2
AUD6,Audience Segment 6,In-market,76,27.81,7.8,1,0.0295,0.0607,Hatchback,Tier 2,2
AUD7,Audience Segment 7,In-market,47,49.75,8.5,0,0.0159,0.0313,Hatchback,Tier 2,2
AUD8,Audience Segment 8,Lookalike,20,21.34,5.4,24,0.0125,0.0325,Hatchback,Tier 2,2
AUD9,Audience Segment 9,Retargeting,75,34.81,7.8,0,0.0219,0.0526,Hatchback,Tier 2,2
AUD10,Audience Segment 10,Lookalike,78,26.3,2.4,5,0.0178,0.04,Sedan,Metro,2
AUD1,Audience Segment 1,Broad,50,23.17,5.9,16,0.0193,0.0355,Sedan,Tier 2,3
AUD2,Audience Segment 2,Lookalike,25,44.63,5.2,29,0.0194,0.0282,Hatchback,Tier 2,3
AUD3,Audience Segment 3,Retargeting,36,38.7,6.7,25,0.0307,0.0579,Sedan,Tier 1,3
AUD4,Audience Segment 4,Lookalike,42,44.52,5.3,11,0.0117,0.0345,Sedan,Tier 2,3
AUD5,Audience Segment 5,Broad,31,45.32,2.6,22,0.0151,0.0244,SUV,Tier 2,3
AUD6,Audience Segment 6,Lookalike,70,33.99,7.5,27,0.0177,0.0371,Hatchback,Metro,3
AUD7,Audience Segment 7,Retargeting,60,52.69,4.5,1,0.0318,0.0806,Hatchback,Tier 1,3
AUD8,Audience Segment 8,In-market,37,27.38,5.2,16,0.021,0.0562,Sedan,Tier 2,3
AUD9,Audience Segment 9,Retargeting,59,39.03,7.6,19,0.0453,0.1038,Sedan,Metro,3
AUD10,Audience Segment 10,In-market,81,27.46,2.3,10,0.0219,0.0405,Hatchback,Tier 2,3
AUD1,Audience Segment 1,In-market,40,22.66,2.5,21,0.0176,0.0376,Hatchback,Metro,4
AUD2,Audience Segment 2,In-market,20,45.4,6.5,2,0.0219,0.0748,SUV,Metro,4
AUD3,Audience Segment 3,Retargeting,42,39.43,6.7,4,0.0258,0.0529,SUV,Tier 2,4
AUD4,Audience Segment 4,Lookalike,39,44.57,4.0,8,0.0091,0.0136,Hatchback,Tier 2,4
AUD5,Audience Segment 5,Retargeting,22,46.2,3.4,8,0.0351,0.0983,Sedan,Tier 2,4
AUD6,Audience Segment 6,Lookalike,75,40.15,7.6,15,0.009,0.0362,Hatchback,Tier 1,4
AUD7,Audience Segment 7,Lookalike,56,56.45,3.9,14,0.017,0.0155,Hatchback,Metro,4
AUD8,Audience Segment 8,In-market,38,30.54,3.7,25,0.0256,0.066,Sedan,Tier 1,4
AUD9,Audience Segment 9,Broad,52,38.64,3.0,10,0.0162,0.0353,SUV,Tier 1,4
AUD10,Audience Segment 10,Lookalike,78,30.56,5.1,4,0.0109,0.0181,Sedan,Metro,4
AUD1,Audience Segment 1,In-market,47,22.7,2.1,11,0.0192,0.0464,Hatchback,Tier 1,5
AUD2,Audience Segment 2,Broad,24,51.73,8.2,12,0.0161,0.0337,Hatchback,Metro,5
AUD3,Audience Segment 3,Retargeting,39,40.53,2.6,16,0.0376,0.1022,Hatchback,Tier 2,5
AUD4,Audience Segment 4,Lookalike,37,45.93,4.7,26,0.0188,0.0282,Hatchback,Tier 1,5
AUD5,Audience Segment 5,Retargeting,7,47.42,6.2,22,0.0231,0.0607,SUV,Tier 1,5
AUD6,Audience Segment 6,Retargeting,58,40.2,8.0,8,0.0442,0.0539,Hatchback,Tier 1,5
AUD7,Audience Segment 7,In-market,38,58.94,5.7,1,0.0346,0.0356,Hatchback,Tier 2,5
AUD8,Audience Segment 8,In-market,37,40.95,8.8,23,0.0313,0.0429,Hatchback,Metro,5
AUD9,Audience Segment 9,Retargeting,69,46.95,6.7,18,0.0367,0.09,SUV,Tier 1,5
AUD10,Audience Segment 10,Lookalike,62,31.17,3.3,16,0.0131,0.0252,Hatchback,Tier 1,5
AUD1,Audience Segment 1,In-market,38,24.27,2.8,10,0.0208,0.0591,Hatchback,Tier 1,6
